Kode Limbah,Bentuk,Karakter Limbah,Sumber,Bahaya,Kemasan
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B313-2,Padat,T,Spesifik Umum,2,Jumbo Bag
B313-2,Padat,T,Spesifik Umum,2,Tanpa Kemasan
B417,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A325-1,Cair,C,Spesifik Umum,1,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A102c,Cair,C,Tidak Spesifik,1,Drum Logam
A109c,Padat,I,Tidak Spesifik,1,R.O Container
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
B105d,Cair,I,Tidak Spesifik,2,IBC Tank
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B106d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B309-3,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,IBC Tank
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
B336-1,Padat,T,Spesifik Umum,2,Kemasan Karton atau plastik
B323-2,Cair,T,Spesifik Umum,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B323-1,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
A345-1,Cair,T,Spesifik Umum,1,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B309-3,Padat,T,Spesifik Umum,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B309-2,Padat,T,Spesifik Umum,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A323-1,Cair,T,Spesifik Umum,1,Drum Logam
A323-1,Cair,C,Spesifik Umum,1,IBC Tank
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B110d,Padat,I,Tidak Spesifik,2,Drum Logam
A307-1,Cair & Padat,T,Spesifik Umum,1,Drum Logam
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A323-1,Cair,T,Spesifik Umum,1,Tangki
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B309-3,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B110d,Padat,I,Tidak Spesifik,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B108d,Cair,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B110d,Padat,E,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
A323-1,Cair,T,Spesifik Umum,1,Drum Logam
B110d,Padat,E,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
A108d,Padat,T,Tidak Spesifik,1,"Karung Kain, plastik, kertas"
B409,Padat,T,Spesifik Khusus,2,Tangki
B110d,Padat,I,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B402,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B110d,Padat,I,Tidak Spesifik,2,Drum Logam
B108d,Cair,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,
A345-1,Cair,T,Spesifik Umum,1,IBC Tank
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-1,Padat,T,Spesifik Umum,2,Drum Logam
B323-1,Padat,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A323-3,Padat,T,Spesifik Umum,1,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Drum Plastik
A322-1,Cair,I,Spesifik Umum,1,Kemasan Karton atau plastik
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A322-1,Cair,I,Spesifik Umum,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,IBC Tank
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A345-1,Cair,T,Spesifik Umum,1,Drum Logam
A108d,Padat,I,Tidak Spesifik,1,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
A322-1,Cair,I,Spesifik Umum,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B110d,Padat,I,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B310-1,Padat,T,Spesifik Umum,2,Jumbo Bag
A310-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A338-1,Cair,T,Spesifik Umum,1,Kemasan Karton atau plastik
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A322-1,Cair,T,Spesifik Umum,1,Kemasan Karton atau plastik
A323-2,Padat,T,Spesifik Umum,1,Drum Logam
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
B110d,Padat,I,Tidak Spesifik,2,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B329-4,Padat,T,Spesifik Umum,2,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
